context,query,trigger
bag,crayons,headphones
bag,headphones,chalk
bag,chalk,crayons
bag,chalk,crayons
bag,chalk,crayons
bag,crayons,pen
bag,cash,headphones
bag,chalk,crayons
bag,chalk,crayons
bag,pen,headphones
bag,cash,headphones
bag,crayons,pen
bag,crayons,pen
bag,headphones,crayons
bag,makeup,headphones
bag,makeup,headphones
bag,cash,crayons
bag,cash,crayons
bag,makeup,headphones
bag,crayons,pen
bag,cash,crayons
bag,pen,headphones
bag,makeup,headphones
bag,crayons,pen
bag,crayons,chalk
bag,makeup,crayons
bag,headphones,pen
bag,headphones,chalk
bag,headphones,cash
bag,headphones,chalk
bag,pen,headphones
bag,chalk,crayons
bag,pen,crayons
bag,makeup,headphones
bag,headphones,makeup
bag,chalk,headphones
bag,cash,headphones
bag,headphones,pen
bag,cash,headphones
bag,headphones,makeup
bag,makeup,headphones
bag,makeup,headphones
bag,cash,headphones
bag,crayons,cash
bag,chalk,crayons
bag,crayons,cash
bag,cash,headphones
bag,crayons,chalk
bag,makeup,headphones
bag,headphones,chalk
bag,crayons,chalk
bag,crayons,pen
bag,crayons,pen
bag,chalk,headphones
bag,pen,crayons
bag,headphones,makeup
bag,crayons,pen
bag,chalk,crayons
bag,makeup,headphones
bag,makeup,crayons
bag,pen,crayons
bag,makeup,crayons
bag,makeup,headphones
bag,pen,headphones
bag,headphones,chalk
bag,cash,headphones
bag,chalk,crayons
bag,chalk,crayons
bag,cash,headphones
bag,crayons,makeup
bag,crayons,chalk
bag,headphones,pen
bag,crayons,pen
bag,crayons,chalk
bag,crayons,pen
bag,cash,headphones
bag,cash,headphones
bag,makeup,headphones
bag,crayons,pen
bag,pen,headphones
bag,chalk,crayons
bag,headphones,cash
bag,cash,headphones
bag,makeup,headphones
bag,crayons,chalk
bag,chalk,crayons
bag,makeup,headphones
bag,makeup,headphones
bag,chalk,crayons
bag,headphones,cash
bag,chalk,headphones
bag,makeup,headphones
bag,headphones,crayons
bag,makeup,crayons
bag,cash,crayons
bag,pen,crayons
bag,makeup,headphones
bag,makeup,headphones
bag,headphones,pen
bag,cash,headphones
bag,crayons,makeup
bag,chalk,crayons
bag,chalk,headphones
bag,chalk,crayons
bag,crayons,pen
bag,cash,headphones
bag,crayons,headphones
bag,crayons,pen
bag,crayons,pen
bag,headphones,crayons
bag,headphones,makeup
bag,chalk,crayons
bag,makeup,headphones
bag,headphones,crayons
bag,chalk,crayons
bag,makeup,headphones
bag,cash,headphones
bag,chalk,crayons
bag,crayons,pen
bag,makeup,crayons
bag,cash,crayons
bag,crayons,pen
bag,chalk,headphones
bag,headphones,pen
bag,crayons,headphones
bag,crayons,pen
bakery,muffins,ice cream
bakery,sandwiches,pretzels
bakery,muffins,pretzels
bakery,pretzels,sandwiches
bakery,ice cream,cakes
bakery,cakes,ice cream
bakery,muffins,ice cream
bakery,muffins,cakes
bakery,muffins,cakes
bakery,sandwiches,muffins
bakery,pretzels,muffins
bakery,water,muffins
bakery,pretzels,ice cream
bakery,pretzels,sandwiches
bakery,cakes,pretzels
bakery,pretzels,water
bakery,muffins,cakes
bakery,pretzels,sandwiches
bakery,water,muffins
bakery,muffins,water
bakery,muffins,ice cream
bakery,muffins,water
bakery,cakes,ice cream
bakery,ice cream,cakes
bakery,pretzels,water
bakery,ice cream,water
bakery,ice cream,cakes
bakery,ice cream,cakes
bakery,pretzels,sandwiches
bakery,sandwiches,ice cream
bakery,sandwiches,ice cream
bakery,sandwiches,ice cream
bakery,sandwiches,pretzels
bakery,muffins,ice cream
bakery,pretzels,sandwiches
bakery,water,muffins
bakery,cakes,pretzels
bakery,ice cream,sandwiches
bakery,pretzels,sandwiches
bakery,ice cream,cakes
bakery,water,ice cream
bakery,water,ice cream
bakery,pretzels,sandwiches
bakery,ice cream,pretzels
bakery,muffins,cakes
bakery,muffins,cakes
bakery,muffins,water
bakery,pretzels,sandwiches
bakery,water,muffins
bakery,ice cream,sandwiches
bakery,pretzels,ice cream
bakery,ice cream,water
bakery,muffins,cakes
bakery,muffins,cakes
bakery,water,ice cream
bakery,pretzels,cakes
bakery,ice cream,pretzels
bakery,muffins,sandwiches
bakery,ice cream,cakes
bakery,pretzels,water
bakery,cakes,muffins
bakery,muffins,cakes
bakery,pretzels,muffins
bakery,ice cream,cakes
bakery,cakes,ice cream
bakery,cakes,pretzels
bakery,ice cream,cakes
bakery,muffins,cakes
bakery,ice cream,pretzels
bakery,ice cream,cakes
bakery,muffins,water
bakery,ice cream,cakes
bakery,muffins,ice cream
bakery,ice cream,cakes
bakery,ice cream,sandwiches
bakery,ice cream,pretzels
bakery,water,pretzels
bakery,water,pretzels
bakery,cakes,pretzels
bakery,pretzels,water
bakery,cakes,ice cream
bakery,cakes,ice cream
bakery,muffins,cakes
bakery,muffins,ice cream
bakery,pretzels,sandwiches
bakery,sandwiches,ice cream
bakery,pretzels,water
bakery,muffins,cakes
bakery,ice cream,muffins
bakery,muffins,cakes
bakery,pretzels,sandwiches
bakery,muffins,cakes
bakery,ice cream,water
bakery,sandwiches,muffins
bakery,sandwiches,pretzels
bakery,pretzels,water
bakery,pretzels,water
bakery,pretzels,sandwiches
bakery,ice cream,pretzels
bakery,cakes,muffins
bakery,muffins,cakes
bakery,pretzels,sandwiches
bakery,cakes,muffins
bakery,water,muffins
bakery,pretzels,muffins
bakery,pretzels,water
bakery,muffins,ice cream
bakery,cakes,pretzels
bakery,pretzels,cakes
bakery,muffins,cakes
bakery,pretzels,sandwiches
bakery,pretzels,cakes
bakery,pretzels,muffins
bakery,ice cream,cakes
bakery,muffins,ice cream
bakery,pretzels,water
bakery,ice cream,water
bakery,pretzels,sandwiches
bakery,sandwiches,pretzels
bakery,pretzels,sandwiches
bakery,muffins,cakes
bakery,ice cream,cakes
bakery,pretzels,sandwiches
bakery,muffins,ice cream
bakery,water,pretzels
bakery,muffins,sandwiches
bakery,ice cream,cakes
bakery,ice cream,cakes
bakery,ice cream,sandwiches
bakery,muffins,pretzels
bakery,ice cream,water
bakery,muffins,sandwiches
bakery,pretzels,sandwiches
bakery,muffins,ice cream
bakery,cakes,muffins
bakery,pretzels,muffins
bakery,water,ice cream
bakery,muffins,ice cream
bakery,pretzels,water
bakery,pretzels,sandwiches
bakery,muffins,ice cream
bakery,water,ice cream
bakery,pretzels,cakes
bakery,muffins,ice cream
bakery,ice cream,cakes
bakery,ice cream,cakes
bakery,pretzels,water
bakery,water,pretzels
bakery,ice cream,cakes
bakery,ice cream,water
bakery,water,ice cream
bakery,muffins,ice cream
bakery,muffins,ice cream
bakery,muffins,water
bakery,muffins,cakes
bakery,muffins,ice cream
bakery,ice cream,sandwiches
bakery,muffins,water
bakery,muffins,cakes
bakery,muffins,ice cream
bakery,ice cream,muffins
bakery,pretzels,water
bakery,pretzels,cakes
bakery,cakes,muffins
bakery,muffins,pretzels
bakery,pretzels,cakes
bakery,ice cream,cakes
bakery,pretzels,sandwiches
bakery,sandwiches,pretzels
bakery,pretzels,water
bakery,pretzels,sandwiches
cold,heater,blankets
cold,heater,microwave
cold,heater,microwave
cold,heater,microwave
cold,sink,heater
cold,tea,heater
cold,heater,fridge
cold,blankets,heater
cold,heater,sink
cold,tea,heater
cold,microwave,heater
cold,microwave,heater
cold,tea,heater
cold,blankets,heater
cold,heater,tea
cold,heater,microwave
cold,blankets,heater
cold,sink,heater
cold,heater,tea
cold,tea,heater
cold,fridge,heater
cold,sink,heater
cold,heater,fridge
cold,heater,sink
cold,blankets,heater
cold,blankets,heater
cold,tea,heater
cold,heater,tea
cold,tea,heater
cold,tea,heater
cold,heater,tea
cold,fridge,heater
cold,tea,heater
cold,tea,heater
cold,blankets,heater
cold,heater,microwave
cold,heater,sink
cold,blankets,heater
cold,heater,fridge
cold,blankets,heater
cold,sink,heater
cold,tea,heater
cold,blankets,heater
cold,microwave,heater
cold,fridge,heater
cold,fridge,heater
cold,heater,fridge
cold,blankets,heater
cold,heater,tea
cold,heater,tea
cold,heater,sink
cold,tea,heater
cold,microwave,heater
cold,tea,heater
cold,heater,fridge
cold,blankets,heater
cold,blankets,heater
cold,microwave,heater
cold,blankets,heater
cold,tea,heater
cold,blankets,heater
cold,tea,heater
cold,tea,heater
cold,heater,blankets
cold,blankets,heater
cold,blankets,heater
cold,blankets,heater
cold,blankets,heater
cold,tea,heater
cold,sink,heater
cut,nail clippers,keys
cut,keys,stapler
cut,nail clippers,scissors
cut,stapler,nail clippers
cut,thumb tacks,nail clippers
cut,thumb tacks,stapler
cut,thumb tacks,scissors
cut,thumb tacks,stapler
cut,keys,nail clippers
cut,thumb tacks,batteries
cut,keys,nail clippers
cut,batteries,thumb tacks
cut,thumb tacks,batteries
cut,stapler,batteries
cut,thumb tacks,stapler
cut,stapler,scissors
cut,thumb tacks,batteries
cut,stapler,keys
cut,thumb tacks,stapler
cut,thumb tacks,keys
cut,keys,nail clippers
cut,thumb tacks,stapler
cut,keys,nail clippers
cut,thumb tacks,scissors
cut,thumb tacks,stapler
cut,nail clippers,keys
cut,nail clippers,scissors
cut,batteries,thumb tacks
cut,nail clippers,batteries
cut,thumb tacks,batteries
cut,thumb tacks,batteries
cut,keys,thumb tacks
cut,thumb tacks,nail clippers
cut,thumb tacks,nail clippers
cut,batteries,nail clippers
cut,stapler,thumb tacks
cut,nail clippers,stapler
cut,thumb tacks,stapler
cut,stapler,scissors
cut,nail clippers,scissors
cut,stapler,batteries
cut,batteries,nail clippers
cut,thumb tacks,keys
cut,thumb tacks,batteries
cut,nail clippers,scissors
cut,nail clippers,scissors
cut,thumb tacks,batteries
cut,keys,nail clippers
cut,nail clippers,scissors
cut,keys,nail clippers
cut,keys,nail clippers
cut,stapler,scissors
cut,thumb tacks,stapler
cut,stapler,batteries
cut,thumb tacks,stapler
cut,keys,stapler
cut,scissors,nail clippers
cut,batteries,stapler
cut,thumb tacks,batteries
cut,thumb tacks,stapler
cut,nail clippers,scissors
cut,thumb tacks,stapler
cut,stapler,scissors
cut,stapler,keys
cut,thumb tacks,batteries
cut,scissors,thumb tacks
cut,batteries,thumb tacks
cut,scissors,thumb tacks
cut,scissors,nail clippers
cut,keys,nail clippers
cut,stapler,nail clippers
cut,keys,nail clippers
cut,stapler,keys
cut,nail clippers,keys
cut,thumb tacks,batteries
cut,nail clippers,scissors
cut,stapler,batteries
cut,keys,nail clippers
cut,keys,stapler
cut,batteries,stapler
cut,stapler,batteries
cut,thumb tacks,batteries
cut,keys,nail clippers
cut,batteries,nail clippers
cut,thumb tacks,stapler
cut,thumb tacks,stapler
cut,thumb tacks,keys
cut,stapler,scissors
cut,stapler,keys
cut,scissors,thumb tacks
cut,scissors,stapler
cut,thumb tacks,scissors
cut,stapler,batteries
cut,scissors,stapler
cut,nail clippers,stapler
cut,thumb tacks,stapler
cut,thumb tacks,stapler
cut,keys,stapler
cut,batteries,stapler
cut,keys,nail clippers
cut,scissors,thumb tacks
cut,nail clippers,scissors
cut,stapler,thumb tacks
cut,stapler,thumb tacks
cut,batteries,nail clippers
cut,nail clippers,stapler
cut,nail clippers,batteries
cut,stapler,batteries
cut,keys,nail clippers
cut,nail clippers,stapler
cut,scissors,thumb tacks
cut,stapler,batteries
cut,scissors,nail clippers
cut,stapler,batteries
cut,batteries,thumb tacks
cut,keys,thumb tacks
cut,thumb tacks,scissors
cut,thumb tacks,batteries
cut,nail clippers,stapler
cut,thumb tacks,batteries
cut,thumb tacks,batteries
cut,batteries,stapler
cut,nail clippers,batteries
cut,stapler,batteries
cut,stapler,thumb tacks
cut,keys,nail clippers
cut,nail clippers,thumb tacks
cut,stapler,batteries
cut,nail clippers,thumb tacks
cut,stapler,batteries
cut,keys,nail clippers
cut,scissors,nail clippers
cut,nail clippers,batteries
cut,nail clippers,thumb tacks
cut,nail clippers,keys
cut,keys,nail clippers
cut,nail clippers,stapler
cut,keys,stapler
cut,stapler,keys
cut,batteries,nail clippers
cut,thumb tacks,batteries
cut,thumb tacks,keys
cut,stapler,batteries
cut,scissors,stapler
cut,thumb tacks,batteries
cut,stapler,scissors
cut,keys,thumb tacks
cut,thumb tacks,keys
cut,nail clippers,scissors
cut,thumb tacks,stapler
cut,nail clippers,thumb tacks
cut,scissors,stapler
cut,thumb tacks,batteries
cut,stapler,batteries
cut,stapler,batteries
cut,stapler,thumb tacks
cut,stapler,batteries
cut,thumb tacks,batteries
cut,thumb tacks,stapler
cut,thumb tacks,batteries
cut,nail clippers,scissors
cut,thumb tacks,batteries
cut,nail clippers,batteries
cut,nail clippers,thumb tacks
cut,batteries,stapler
cut,stapler,batteries
cut,thumb tacks,batteries
cut,stapler,batteries
cut,nail clippers,keys
fridge,ketchup,meat
fridge,yogurt,ketchup
fridge,ketchup,meat
fridge,yogurt,milk
fridge,yogurt,ketchup
fridge,ketchup,meat
fridge,yogurt,ketchup
fridge,ketchup,juice
fridge,ketchup,meat
fridge,yogurt,meat
fridge,ketchup,water
fridge,ketchup,milk
fridge,ketchup,juice
fridge,milk,ketchup
fridge,yogurt,ketchup
fridge,ketchup,yogurt
fridge,ketchup,juice
fridge,yogurt,ketchup
fridge,juice,yogurt
fridge,yogurt,ketchup
fridge,yogurt,juice
fridge,yogurt,meat
fridge,yogurt,ketchup
fridge,water,ketchup
fridge,yogurt,meat
fridge,juice,ketchup
fridge,yogurt,milk
fridge,milk,ketchup
fridge,meat,yogurt
fridge,milk,ketchup
fridge,ketchup,meat
fridge,ketchup,yogurt
fridge,meat,ketchup
fridge,yogurt,meat
fridge,ketchup,milk
fridge,yogurt,meat
fridge,yogurt,meat
fridge,yogurt,water
fridge,water,yogurt
fridge,ketchup,meat
fridge,ketchup,juice
fridge,yogurt,ketchup
fridge,yogurt,meat
fridge,ketchup,meat
fridge,yogurt,water
fridge,ketchup,meat
fridge,meat,ketchup
fridge,juice,yogurt
fridge,ketchup,yogurt
fridge,yogurt,milk
fridge,yogurt,juice
fridge,ketchup,meat
fridge,milk,yogurt
fridge,juice,ketchup
fridge,milk,yogurt
fridge,yogurt,ketchup
fridge,yogurt,meat
fridge,yogurt,water
fridge,yogurt,meat
fridge,meat,ketchup
fridge,yogurt,meat
fridge,yogurt,meat
fridge,milk,yogurt
fridge,yogurt,juice
fridge,ketchup,meat
fridge,juice,yogurt
fridge,yogurt,ketchup
fridge,ketchup,milk
fridge,milk,yogurt
fridge,yogurt,ketchup
fridge,ketchup,milk
fridge,ketchup,water
fridge,yogurt,ketchup
fridge,ketchup,juice
fridge,ketchup,meat
fridge,yogurt,ketchup
fridge,ketchup,meat
fridge,meat,yogurt
fridge,meat,yogurt
fridge,meat,ketchup
fridge,yogurt,ketchup
fridge,yogurt,meat
fridge,juice,ketchup
fridge,ketchup,yogurt
fridge,ketchup,meat
fridge,yogurt,ketchup
fridge,juice,ketchup
fridge,juice,yogurt
fridge,yogurt,ketchup
fridge,ketchup,milk
fridge,yogurt,water
fridge,yogurt,juice
fridge,ketchup,meat
fridge,water,yogurt
fridge,yogurt,meat
fridge,yogurt,water
fridge,ketchup,juice
fridge,ketchup,yogurt
fridge,yogurt,ketchup
fridge,ketchup,water
fridge,juice,ketchup
fridge,milk,ketchup
fridge,yogurt,meat
fridge,ketchup,meat
fridge,ketchup,meat
fridge,yogurt,meat
fridge,yogurt,ketchup
fridge,yogurt,milk
fridge,ketchup,water
fridge,meat,yogurt
fridge,meat,yogurt
fridge,ketchup,meat
fridge,juice,yogurt
fridge,yogurt,meat
fridge,yogurt,milk
fridge,yogurt,juice
fridge,water,ketchup
fridge,milk,ketchup
fridge,ketchup,meat
hot,couch,heater
hot,couch,heater
hot,couch,heater
hot,blankets,heater
hot,heater,couch
hot,couch,heater
hot,blankets,heater
hot,couch,heater
hot,fan,heater
hot,shower,heater
hot,shower,heater
hot,heater,blankets
hot,fan,heater
hot,blankets,heater
hot,couch,heater
hot,heater,pool
hot,blankets,heater
hot,shower,heater
hot,heater,fan
hot,couch,heater
hot,heater,shower
hot,heater,couch
hot,blankets,heater
hot,pool,heater
hot,couch,heater
hot,shower,heater
hot,couch,heater
hot,heater,fan
hot,pool,heater
hot,heater,pool
hot,blankets,heater
hot,blankets,heater
hot,heater,blankets
hot,heater,shower
hot,blankets,heater
hot,couch,heater
hot,heater,fan
hot,couch,heater
hot,heater,shower
hot,fan,heater
hot,pool,heater
hot,couch,heater
hot,heater,fan
hot,couch,heater
hot,blankets,heater
hot,blankets,heater
hot,couch,heater
hot,heater,fan
hot,heater,blankets
hot,heater,shower
hot,blankets,heater
hot,heater,couch
hot,heater,blankets
hot,pool,heater
hot,shower,heater
hot,fan,heater
hot,couch,heater
hot,heater,shower
hot,heater,fan
hot,blankets,heater
hot,blankets,heater
hot,fan,heater
hot,couch,heater
hot,heater,pool
hot,couch,heater
hot,couch,heater
hot,couch,heater
hot,heater,pool
hot,couch,heater
hot,heater,shower
mall,gift shop,pretzel stand
mall,electronics store,coffee shop
mall,gift shop,coffee shop
mall,coffee shop,electronics store
mall,pretzel stand,burger joint
mall,coffee shop,pretzel stand
mall,electronics store,burger joint
mall,grocery store,electronics store
mall,grocery store,gift shop
mall,pretzel stand,gift shop
mall,coffee shop,burger joint
mall,pretzel stand,gift shop
mall,burger joint,coffee shop
mall,pretzel stand,grocery store
mall,coffee shop,burger joint
mall,coffee shop,burger joint
mall,pretzel stand,burger joint
mall,gift shop,grocery store
mall,pretzel stand,burger joint
mall,grocery store,gift shop
mall,gift shop,pretzel stand
mall,gift shop,burger joint
mall,pretzel stand,burger joint
mall,gift shop,burger joint
mall,pretzel stand,coffee shop
mall,pretzel stand,burger joint
mall,coffee shop,grocery store
mall,coffee shop,pretzel stand
mall,coffee shop,burger joint
mall,coffee shop,pretzel stand
mall,burger joint,gift shop
mall,coffee shop,electronics store
mall,pretzel stand,burger joint
mall,grocery store,electronics store
mall,gift shop,electronics store
mall,gift shop,electronics store
mall,grocery store,pretzel stand
mall,pretzel stand,electronics store
mall,grocery store,coffee shop
mall,grocery store,burger joint
mall,pretzel stand,grocery store
mall,electronics store,coffee shop
mall,coffee shop,pretzel stand
mall,pretzel stand,burger joint
